ds,zone_id,disruption_occurred
2026-01-12,zone_006,1
2026-01-13,zone_006,0
2026-01-14,zone_006,0
2026-01-15,zone_006,0
2026-01-16,zone_006,0
2026-01-17,zone_006,0
2026-01-18,zone_006,0
2026-01-19,zone_006,0
2026-01-20,zone_006,0
2026-01-21,zone_006,0
2026-01-22,zone_006,0
2026-01-23,zone_006,0
2026-01-24,zone_006,0
2026-01-25,zone_006,0
2026-01-26,zone_006,0
2026-01-27,zone_006,0
2026-01-28,zone_006,1
2026-01-29,zone_006,0
2026-01-30,zone_006,0
2026-01-31,zone_006,1
2026-02-01,zone_006,0
2026-02-02,zone_006,0
2026-02-03,zone_006,1
2026-02-04,zone_006,0
2026-02-05,zone_006,0
2026-02-06,zone_006,0
2026-02-07,zone_006,0
2026-02-08,zone_006,0
2026-02-09,zone_006,0
2026-02-10,zone_006,0
2026-02-11,zone_006,0
2026-02-12,zone_006,0
2026-02-13,zone_006,0
2026-02-14,zone_006,1
2026-02-15,zone_006,0
2026-02-16,zone_006,0
2026-02-17,zone_006,1
2026-02-18,zone_006,1
2026-02-19,zone_006,0
2026-02-20,zone_006,0
2026-02-21,zone_006,0
2026-02-22,zone_006,1
2026-02-23,zone_006,0
2026-02-24,zone_006,0
2026-02-25,zone_006,0
2026-02-26,zone_006,0
2026-02-27,zone_006,0
2026-02-28,zone_006,0
2026-03-01,zone_006,0
2026-03-02,zone_006,0
2026-03-03,zone_006,1
2026-03-04,zone_006,0
2026-03-05,zone_006,1
2026-03-06,zone_006,0
2026-03-07,zone_006,0
2026-03-08,zone_006,0
2026-03-09,zone_006,0
2026-03-10,zone_006,0
2026-03-11,zone_006,0
2026-03-12,zone_006,0
2026-03-13,zone_006,0
2026-03-14,zone_006,0
2026-03-15,zone_006,0
2026-03-16,zone_006,0
2026-03-17,zone_006,0
2026-03-18,zone_006,0
2026-03-19,zone_006,0
2026-03-20,zone_006,0
2026-03-21,zone_006,0
2026-03-22,zone_006,0
2026-03-23,zone_006,1
2026-03-24,zone_006,0
2026-03-25,zone_006,0
2026-03-26,zone_006,0
2026-03-27,zone_006,0
2026-03-28,zone_006,1
2026-03-29,zone_006,1
2026-03-30,zone_006,0
2026-03-31,zone_006,0
2026-04-01,zone_006,0
2026-04-02,zone_006,0
2026-04-03,zone_006,0
2026-04-04,zone_006,0
