motion_variance,network_type,gps_accuracy_radius,rtt_ms,distance_from_home_cluster_km,route_continuity_score,speed_between_pings_kmh,claim_frequency_7d,days_since_registration,upi_changed_recently,simultaneous_claim_density_ratio,shared_device_flag,claim_timestamp_cluster_flag,trigger_confirmed,zone_overlap,emulator_flag,is_fraud,confidence_score
6.49,1,30.6,255.4,22.9,0.801,10.1,0,547,0,1.72,0,0,1,0.849,0,0,0.859
9.54,1,17.5,177.9,15.7,0.948,8.5,1,166,0,1.55,0,0,1,0.995,0,0,0.82
5.78,0,44.4,336.0,9.2,0.71,31.7,2,464,0,0.91,0,0,0,0.913,0,0,0.65
8.15,1,37.7,318.7,4.4,0.827,42.3,1,719,0,1.6,0,0,1,0.761,0,0,0.771
3.62,1,8.1,90.8,15.2,0.862,36.8,0,610,0,2.43,0,0,1,0.919,0,0,0.969
4.27,1,39.1,251.1,25.6,0.699,36.8,0,320,0,2.13,0,0,1,0.857,0,0,0.69
9.14,1,42.3,203.7,12.6,0.812,17.1,2,254,0,1.56,0,0,1,0.769,0,0,0.736
6.02,1,38.7,292.8,6.7,0.958,24.8,4,440,0,0.57,0,0,1,0.929,0,0,0.958
5.39,0,12.6,346.3,5.6,0.789,36.9,0,76,0,2.04,0,0,1,0.88,0,0,0.741
8.01,1,42.7,385.7,11.6,0.73,21.9,0,392,0,1.67,0,0,1,0.883,0,0,0.605
9.1,0,31.7,293.8,27.8,0.898,11.1,2,58,0,2.18,0,0,1,0.737,0,0,0.659
4.16,1,43.2,166.3,10.7,0.73,29.3,1,231,0,0.51,0,0,1,0.819,0,0,0.734
9.44,1,22.6,308.1,14.7,0.729,23.1,0,693,0,0.83,0,0,1,0.793,0,0,0.795
4.94,1,16.9,230.3,29.3,0.811,27.3,2,356,0,0.63,0,0,1,0.763,0,0,0.825
4.44,1,9.5,215.2,17.8,0.673,36.0,1,142,0,1.62,0,0,1,0.755,0,0,0.815
9.62,1,19.4,275.4,13.4,0.659,11.2,2,472,0,1.69,0,0,1,0.871,0,0,0.822
6.9,0,41.8,396.1,18.9,0.932,43.5,1,36,0,1.97,0,0,1,0.737,0,0,0.819
7.5,0,46.2,268.7,11.4,0.939,19.5,0,561,0,1.32,0,0,1,0.831,0,0,0.853
9.64,0,13.9,354.0,15.6,0.963,37.0,1,555,0,1.9,0,0,1,0.765,0,0,0.761
5.95,1,45.8,291.9,21.1,0.938,26.2,2,706,0,2.16,0,0,1,0.703,0,0,0.634
9.3,0,33.1,260.2,20.6,0.711,41.6,1,663,0,1.21,0,0,0,0.755,0,0,0.623
8.4,1,43.2,203.0,27.6,0.903,29.4,3,341,0,0.56,0,0,1,0.879,0,0,0.809
6.47,1,22.0,319.8,5.0,0.676,34.1,2,68,0,0.66,0,0,1,0.99,0,0,0.601
3.72,1,41.9,386.7,24.1,0.892,25.9,0,621,0,1.96,0,0,1,0.898,0,0,0.925
8.94,1,28.6,127.4,29.7,0.98,6.6,2,115,0,0.57,0,0,1,0.789,0,0,0.831
9.8,0,27.9,351.7,25.6,0.762,38.2,0,188,0,1.62,0,0,1,0.965,0,0,0.733
6.09,1,32.0,331.4,17.1,0.882,34.5,1,137,0,0.55,0,0,1,0.706,0,0,0.819
6.7,0,41.5,399.3,11.8,0.919,21.1,1,469,0,1.3,0,0,1,0.801,0,0,0.894
8.13,1,27.6,154.0,25.9,0.9,28.6,0,614,0,1.28,0,0,1,0.987,0,0,0.944
4.81,1,49.3,359.5,18.8,0.966,44.6,1,613,0,1.8,0,0,1,0.854,0,0,0.842
4.24,1,15.8,322.9,11.8,0.67,43.8,3,519,0,1.48,0,0,0,0.969,0,0,0.716
7.36,0,9.5,363.2,26.1,0.81,20.6,0,570,0,2.41,0,0,1,0.943,0,0,0.918
6.86,1,25.2,180.4,9.3,0.903,24.8,0,345,0,2.29,0,0,0,0.718,0,0,0.821
6.61,0,32.0,281.7,17.2,0.953,34.4,2,600,0,1.92,0,0,1,0.909,0,0,0.922
7.33,0,14.7,358.3,26.4,0.66,38.0,0,392,0,2.32,0,0,1,0.867,0,0,0.789
4.81,1,11.5,164.3,17.7,0.691,20.1,0,394,0,0.71,0,0,1,0.862,0,0,0.841
5.39,1,47.1,85.9,28.2,0.891,7.7,0,46,0,1.92,0,0,1,0.717,0,0,0.619
8.97,0,36.4,206.1,20.1,0.858,20.3,0,62,0,1.48,0,0,1,0.905,0,0,0.88
4.92,0,25.9,208.0,6.6,0.928,32.7,0,159,0,0.96,0,0,1,0.96,0,0,0.973
3.22,0,46.2,350.1,29.0,0.916,22.7,1,556,0,0.9,0,0,1,0.914,0,0,0.901
6.3,1,14.7,121.3,4.6,0.704,23.1,1,378,0,0.57,0,0,1,0.885,0,0,0.799
6.37,1,13.3,289.9,14.0,0.72,24.7,0,530,0,2.1,0,0,1,0.837,0,0,0.603
3.51,1,28.2,260.0,10.2,0.893,39.4,1,243,0,0.79,0,0,1,0.871,0,0,0.803
6.38,1,22.5,321.5,28.4,0.675,26.4,1,618,0,1.29,0,0,1,0.87,0,0,0.772
8.6,1,15.0,86.6,19.8,0.897,6.3,1,445,0,2.37,0,0,1,0.888,0,0,0.941
7.29,1,35.8,243.6,18.7,0.924,24.2,0,729,0,0.66,0,0,1,0.774,0,0,0.64
9.1,1,49.0,167.9,7.1,0.926,31.3,1,691,0,1.58,0,0,1,0.724,0,0,0.701
4.54,1,16.6,344.2,6.9,0.986,21.6,3,181,0,1.53,0,0,1,0.709,0,0,0.699
7.24,1,41.3,279.3,29.8,0.749,19.4,1,50,0,0.76,0,0,1,0.973,0,0,0.645
4.66,0,15.6,349.0,15.8,0.737,39.8,1,113,0,0.83,0,0,1,0.991,0,0,0.665
7.6,1,40.5,95.8,29.2,0.809,14.4,0,299,0,1.4,0,0,1,0.744,0,0,0.712
7.12,0,18.6,175.7,12.6,0.862,19.3,2,185,0,1.62,0,0,1,0.71,0,0,0.847
3.86,1,10.2,274.0,8.3,0.713,8.5,0,720,1,0.8,0,0,0,0.99,0,0,0.601
9.66,1,44.5,209.2,16.4,0.821,31.7,0,413,0,0.79,0,0,1,0.92,0,0,0.829
4.32,0,14.6,132.1,29.0,0.739,31.5,2,174,0,2.23,0,0,1,0.734,0,0,0.799
9.43,1,47.5,339.4,20.7,0.852,18.9,0,604,0,1.31,0,0,1,0.935,0,0,0.902
8.17,0,25.0,164.5,20.7,0.933,35.5,2,373,0,1.8,0,0,1,0.889,0,0,0.91
6.94,1,31.0,258.8,17.3,0.806,5.6,1,32,0,2.4,0,0,1,0.974,0,0,0.946
3.76,1,30.1,136.1,15.3,0.788,27.0,2,50,0,0.52,0,0,1,0.969,0,0,0.661
9.49,1,47.2,173.1,4.8,0.82,15.3,0,568,0,1.56,0,0,1,0.727,0,0,0.779
5.8,0,42.6,232.9,5.5,0.951,37.0,0,341,0,0.87,0,0,1,0.827,0,0,0.816
8.71,1,30.1,89.3,2.1,0.873,25.6,3,662,0,2.3,0,0,1,0.771,0,0,0.795
4.92,0,25.8,283.6,4.7,0.868,23.1,1,512,0,1.45,0,0,1,0.754,0,0,0.678
4.61,1,34.8,139.9,19.7,0.67,10.7,0,292,0,1.31,0,0,1,0.915,0,0,0.773
9.94,1,12.4,303.5,18.2,0.746,8.2,0,382,0,1.3,0,0,1,0.803,0,0,0.754
6.1,0,36.1,74.5,19.9,0.745,28.7,1,87,0,1.84,0,0,0,0.899,0,0,0.739
8.11,1,10.5,246.8,28.8,0.711,32.6,0,237,0,1.35,0,0,1,0.7,0,0,0.675
9.87,1,24.1,91.9,29.3,0.657,34.5,1,315,0,1.75,0,0,1,0.927,0,0,0.632
8.78,0,37.8,62.7,10.5,0.742,19.4,0,478,0,1.29,0,0,1,0.88,0,0,0.729
9.44,1,49.7,348.0,7.8,0.976,9.7,2,699,0,0.78,0,0,1,0.946,0,0,0.858
3.16,1,17.4,385.1,18.0,0.976,28.0,1,124,0,1.71,0,0,1,0.752,0,0,0.726
5.79,1,23.4,73.9,2.7,0.697,43.5,2,682,0,2.25,0,0,1,0.955,0,0,0.6
3.12,1,23.3,185.3,17.8,0.717,13.5,2,492,0,0.98,0,0,1,0.736,0,0,0.676
3.71,1,10.6,228.3,29.9,0.935,29.6,1,153,0,1.95,0,0,1,0.821,0,0,0.918
5.48,1,28.2,111.9,12.8,0.987,14.9,0,434,1,1.02,0,0,1,0.741,0,0,0.734
4.51,1,18.1,391.6,24.4,0.986,24.5,0,729,0,1.5,0,0,1,0.745,0,0,0.632
9.05,1,35.4,333.7,19.2,0.951,20.7,1,221,0,1.13,0,0,1,0.831,0,0,0.846
8.89,1,45.9,211.5,19.8,0.881,40.8,2,202,0,1.97,0,0,1,0.904,0,0,0.808
3.59,0,11.0,74.9,2.3,0.985,34.5,1,680,0,2.38,0,0,1,0.806,0,0,0.874
6.85,0,10.9,198.5,4.3,0.83,41.0,1,358,0,0.91,0,0,1,0.885,0,0,0.939
7.51,1,9.8,389.0,24.4,0.752,44.2,2,317,0,0.81,0,0,1,0.733,0,0,0.75
3.67,1,31.1,186.0,6.6,0.746,42.1,2,151,0,2.22,0,0,1,0.976,0,0,0.663
8.29,1,43.4,305.0,23.7,0.88,12.1,3,495,0,1.87,0,0,1,0.99,0,0,0.888
4.05,1,25.4,315.4,22.8,0.864,9.2,0,59,0,1.77,0,0,1,0.748,0,0,0.715
3.07,1,38.5,397.1,4.8,0.791,37.0,0,39,0,2.13,0,0,1,0.906,0,0,0.694
6.77,1,43.6,344.0,25.3,0.654,35.0,4,240,0,1.24,0,0,1,0.917,0,0,0.822
7.15,1,25.3,293.5,2.1,0.867,19.2,1,148,0,1.52,0,0,1,0.731,0,0,0.656
7.92,1,28.4,259.8,18.9,0.658,17.9,1,693,0,2.07,0,0,1,0.937,0,0,0.729
6.08,1,21.8,201.9,4.5,0.727,28.9,4,289,0,0.86,0,0,1,0.997,0,0,0.787
8.18,0,16.5,247.9,29.4,0.708,33.0,2,592,0,1.02,0,0,1,0.962,0,0,0.81
4.3,0,27.2,219.0,5.7,0.678,34.1,1,342,1,0.61,0,0,1,0.739,0,0,0.7
9.46,1,8.6,149.0,3.2,0.663,16.0,0,299,0,1.04,0,0,1,0.835,0,0,0.794
3.46,1,9.4,71.9,27.4,0.699,26.3,1,668,0,1.96,0,0,1,0.738,0,0,0.821
5.75,0,41.1,268.5,15.8,0.993,10.8,1,334,0,2.44,0,0,1,0.805,0,0,0.821
4.06,1,18.5,347.7,17.7,0.833,9.6,2,627,0,1.73,0,0,1,0.954,0,0,0.877
3.99,1,17.1,84.1,26.1,0.811,35.0,0,323,0,1.42,0,0,1,0.936,0,0,0.836
4.81,1,21.9,314.9,16.5,0.722,40.1,2,709,0,2.04,0,0,1,0.72,0,0,0.716
9.36,1,28.9,86.9,20.4,0.938,20.2,2,615,0,1.21,0,0,1,0.783,0,0,0.678
7.5,1,45.7,232.1,14.5,0.845,11.6,1,312,0,2.47,0,0,1,0.761,0,0,0.646
9.26,1,14.4,204.1,19.2,0.679,40.3,3,562,0,1.15,0,0,0,0.994,0,0,0.764
3.91,1,11.9,60.3,25.0,0.723,20.2,2,515,0,1.92,0,0,1,0.841,0,0,0.805
6.21,1,28.8,339.9,11.4,0.711,33.5,1,704,0,1.2,0,0,1,0.925,0,0,0.763
7.35,1,43.3,215.0,29.4,0.872,10.1,1,277,0,0.85,0,0,1,0.768,0,0,0.809
4.95,1,37.2,229.4,10.5,0.724,6.3,1,683,0,0.97,0,0,1,0.718,0,0,0.825
7.56,0,8.0,109.2,12.9,0.783,14.1,1,688,0,0.72,0,0,1,0.713,0,0,0.785
9.43,1,44.1,152.3,27.5,0.914,37.2,0,356,0,1.62,0,0,1,0.86,0,0,0.914
6.15,1,13.1,73.9,9.4,0.666,27.7,0,683,0,1.09,0,0,1,0.923,0,0,0.612
9.32,0,36.0,257.6,27.0,0.715,8.2,0,461,1,1.67,0,0,0,0.957,0,0,0.73
3.45,0,33.2,90.2,4.6,0.968,31.8,3,460,0,2.32,0,0,1,0.741,0,0,0.685
4.15,1,47.8,205.8,24.1,0.874,32.1,0,435,0,2.44,0,0,1,0.781,0,0,0.718
9.89,1,25.1,362.0,2.1,0.664,29.2,1,391,0,1.16,0,0,1,0.759,0,0,0.753
4.96,1,29.7,51.9,2.2,0.727,6.5,0,631,0,1.38,0,0,1,0.819,0,0,0.611
4.94,0,20.0,336.4,16.9,0.958,28.0,0,523,0,0.76,0,0,1,0.818,0,0,0.876
5.88,0,38.0,262.8,10.7,0.938,43.2,1,203,0,1.02,0,0,1,0.881,0,0,0.924
3.8,1,27.2,179.2,5.4,0.797,35.0,0,407,0,2.0,0,0,1,0.894,0,0,0.762
9.22,1,29.1,98.6,5.2,0.704,11.9,2,416,0,0.78,0,0,1,0.827,0,0,0.674
6.4,1,9.8,93.1,17.6,0.77,34.2,3,640,0,1.59,0,0,1,0.877,0,0,0.657
5.69,1,32.3,315.8,4.8,0.961,5.5,1,409,0,1.25,0,0,1,0.829,0,0,0.826
9.23,1,14.5,58.9,20.1,0.873,18.6,0,155,0,0.7,0,0,1,0.859,0,0,0.952
7.06,1,12.4,108.6,29.2,0.73,44.1,1,695,1,0.56,0,0,1,0.748,0,0,0.606
8.29,1,20.1,365.0,5.3,0.985,17.6,4,460,0,0.56,0,0,0,0.932,0,0,0.845
6.35,1,15.1,136.4,25.5,0.775,38.1,1,370,0,1.04,0,0,0,0.867,0,0,0.687
7.06,1,26.6,269.2,15.7,0.791,44.8,3,194,0,0.8,0,0,1,0.913,0,0,0.827
3.93,1,33.2,173.7,14.8,0.663,34.8,1,213,0,2.25,0,0,1,0.745,0,0,0.716
9.87,1,44.3,256.1,12.5,0.75,13.1,1,528,0,2.23,0,0,0,0.822,0,0,0.807
8.35,1,48.2,120.2,5.1,0.949,22.6,2,352,0,1.52,0,0,1,0.978,0,0,0.803
6.34,1,38.4,292.4,5.8,0.755,19.3,1,725,0,2.09,0,0,0,0.76,0,0,0.849
3.63,1,9.9,169.6,19.7,0.674,5.2,5,564,0,0.66,0,0,1,0.822,0,0,0.617
5.44,1,41.9,381.7,4.0,0.984,25.9,0,686,0,2.09,0,0,1,0.715,0,0,0.618
5.82,1,17.8,148.4,24.5,0.975,21.2,1,594,0,1.6,0,0,1,0.71,0,0,0.654
5.91,0,15.9,301.9,26.3,0.809,37.9,2,207,0,2.15,0,0,1,0.866,0,0,0.894
4.0,0,19.4,223.8,10.0,0.697,30.2,0,590,0,0.5,0,0,1,0.714,0,0,0.669
7.95,1,43.3,51.3,8.9,0.909,17.7,0,606,0,1.63,0,0,1,0.872,0,0,0.963
9.6,1,23.8,377.7,20.9,0.691,6.7,3,204,0,1.93,0,0,1,0.99,0,0,0.79
9.66,0,20.5,86.9,23.9,0.875,6.9,2,582,0,0.72,0,0,1,0.931,0,0,0.801
9.01,1,31.2,195.5,22.2,0.78,39.8,3,191,0,2.36,0,0,1,0.921,0,0,0.844
3.37,1,27.7,252.7,4.4,0.665,31.7,3,615,1,1.26,0,0,1,0.706,0,0,0.631
5.9,1,25.0,235.8,18.7,0.653,23.6,3,185,0,0.94,0,0,1,0.957,0,0,0.744
3.53,1,23.4,113.6,14.2,0.766,18.7,1,667,0,1.64,0,0,1,0.865,0,0,0.82
7.73,1,42.9,262.2,10.2,0.722,11.1,4,153,0,0.62,0,0,0,0.983,0,0,0.796
9.94,1,48.4,76.5,12.2,0.729,12.8,0,55,0,1.13,0,0,1,0.994,0,0,0.732
9.34,1,35.0,333.5,28.5,0.768,34.0,1,715,0,0.79,0,0,1,0.889,0,0,0.712
3.94,0,30.2,134.7,16.0,0.888,8.0,0,627,0,1.59,0,0,1,0.838,0,0,0.901
9.05,1,45.7,286.0,5.8,0.998,26.1,1,710,0,2.4,0,0,0,0.914,0,0,0.845
6.99,1,26.4,257.7,4.0,0.868,44.2,0,600,0,1.9,0,0,1,0.986,0,0,0.974
5.75,0,40.5,158.5,8.5,0.81,36.3,5,541,0,2.11,0,0,1,0.942,0,0,0.832
6.6,0,18.7,136.0,13.3,0.963,5.0,1,276,0,2.49,0,0,1,0.928,0,0,0.867
5.75,0,46.6,382.8,18.2,0.775,36.5,0,722,0,1.81,0,0,1,0.757,0,0,0.83
3.71,1,17.3,63.6,3.0,0.711,39.7,0,609,0,1.37,0,0,1,0.855,0,0,0.79
4.98,1,45.6,381.3,27.0,0.797,36.2,1,657,0,1.01,0,0,1,0.878,0,0,0.608
7.45,1,20.4,357.8,14.9,0.683,38.1,0,193,0,2.04,0,0,1,0.745,0,0,0.819
6.77,1,25.9,63.1,5.6,0.918,5.0,1,386,0,0.9,0,0,1,0.703,0,0,0.709
9.18,1,16.0,158.5,22.5,0.874,21.6,4,235,0,1.17,0,0,0,0.822,0,0,0.655
8.34,1,14.3,183.2,13.6,0.914,5.8,0,283,0,2.4,0,0,1,0.78,0,0,0.75
5.08,0,39.9,85.9,16.4,0.828,19.8,4,30,0,0.75,0,0,1,0.803,0,0,0.806
3.36,1,17.0,282.8,6.4,0.692,35.6,1,221,0,1.26,0,0,1,0.936,0,0,0.784
5.69,1,43.2,54.0,21.7,0.99,22.5,0,344,0,1.91,0,0,1,0.862,0,0,0.877
5.16,1,13.0,386.5,22.0,0.983,14.1,3,543,0,1.85,0,0,1,0.775,0,0,0.756
7.0,0,46.1,54.3,20.9,0.668,27.0,0,360,0,1.32,0,0,1,0.829,0,0,0.819
7.24,1,22.9,79.4,11.3,0.887,7.9,0,708,0,1.78,0,0,1,0.89,0,0,0.836
5.93,0,12.3,147.2,9.7,0.801,44.2,0,698,0,0.71,0,0,1,0.994,0,0,0.9
4.33,1,16.6,231.9,4.1,0.862,25.7,2,195,0,1.71,0,0,1,0.723,0,0,0.838
5.08,1,33.2,268.3,20.2,0.744,5.6,1,102,0,1.72,0,0,1,0.781,0,0,0.749
9.06,0,12.4,104.2,28.5,0.908,40.3,0,639,0,0.6,0,0,1,0.816,0,0,0.969
6.79,0,17.3,304.0,19.3,0.909,13.6,2,719,0,2.0,0,0,1,0.83,0,0,0.847
6.04,0,8.4,256.3,19.2,0.873,14.7,1,398,0,0.6,0,0,1,0.709,0,0,0.689
3.11,1,46.3,174.2,13.9,0.725,28.9,1,532,0,2.11,0,0,1,0.98,0,0,0.736
4.4,1,39.2,308.3,16.6,0.674,19.8,2,398,0,2.33,0,0,1,0.711,0,0,0.797
5.88,0,34.8,341.8,16.0,0.837,10.8,2,541,0,0.54,0,0,1,0.851,0,0,0.81
6.44,0,12.4,317.6,13.5,0.879,15.4,0,674,0,2.39,0,0,1,0.916,0,0,0.949
6.12,0,8.3,373.6,14.4,0.844,15.2,1,182,0,0.93,0,0,1,0.936,0,0,0.914
5.61,1,17.7,161.5,27.3,0.677,38.2,1,290,0,2.18,0,0,1,0.925,0,0,0.71
7.27,1,36.3,112.7,21.4,0.73,9.7,0,645,0,1.56,0,0,1,0.789,0,0,0.735
5.42,1,38.8,358.6,5.4,0.872,28.3,0,263,0,0.99,0,0,1,0.817,0,0,0.842
4.54,0,33.9,244.9,13.6,0.8,26.6,2,383,0,2.24,0,0,1,0.86,0,0,0.629
7.24,1,22.2,100.0,21.4,0.722,20.7,1,132,0,0.54,0,0,1,0.721,0,0,0.719
6.92,1,36.9,138.6,2.3,0.903,26.4,3,659,0,1.4,0,0,1,0.956,0,0,0.959
6.26,1,24.3,331.2,27.2,0.721,7.7,2,321,0,1.59,0,0,0,0.835,0,0,0.728
9.92,1,47.6,65.0,14.5,0.675,34.2,2,601,0,1.81,0,0,1,0.703,0,0,0.654
7.63,1,8.2,331.6,23.6,0.842,7.7,3,509,0,0.78,0,0,1,0.886,0,0,0.934
4.19,1,45.4,312.5,27.4,0.916,28.9,3,711,0,1.93,0,0,1,0.877,0,0,0.833
7.2,0,44.5,303.5,22.9,0.845,28.4,0,400,0,1.82,0,0,1,0.782,0,0,0.773
4.85,0,34.7,163.6,9.5,0.717,32.8,0,615,0,2.13,0,0,1,0.928,0,0,0.647
3.62,1,23.5,201.3,2.9,0.741,6.3,1,546,0,2.22,0,0,1,0.829,0,0,0.65
6.6,0,26.3,283.4,4.6,0.912,37.5,6,480,0,0.98,0,0,1,0.823,0,0,0.823
3.16,1,40.9,248.2,10.8,0.879,14.3,0,491,0,1.91,0,0,1,0.74,0,0,0.728
3.04,0,25.4,190.8,12.9,0.674,30.5,2,694,0,1.69,0,0,1,0.979,0,0,0.685
6.69,1,49.8,393.4,20.2,0.932,33.6,1,218,0,1.86,0,0,1,0.983,0,0,0.83
6.5,1,37.3,277.0,9.7,0.705,30.4,1,435,0,1.84,0,0,1,0.751,0,0,0.605
8.45,1,37.4,343.4,24.5,0.986,26.4,1,467,0,1.69,0,0,1,0.716,0,0,0.608
5.96,1,33.5,358.3,26.7,0.881,13.4,2,210,0,2.27,0,0,1,0.76,0,0,0.654
7.84,1,34.0,379.3,23.7,0.695,18.9,1,93,0,1.11,0,0,1,0.937,0,0,0.704
4.18,1,10.3,379.8,4.1,0.803,26.2,1,613,0,1.06,0,0,1,0.798,0,0,0.675
4.63,1,18.8,174.4,20.9,0.672,13.4,1,195,0,0.81,0,0,1,0.845,0,0,0.676
6.94,0,13.8,253.2,16.2,0.7,30.0,0,475,0,1.38,0,0,0,0.819,0,0,0.779
4.97,1,16.0,171.5,17.3,0.997,31.6,0,532,0,2.48,0,0,1,0.811,0,0,0.835
6.43,0,28.7,219.1,25.5,0.776,39.4,1,216,0,0.75,0,0,1,0.985,0,0,0.644
6.97,1,28.6,275.7,8.4,0.843,19.9,1,451,0,0.83,0,0,1,0.847,0,0,0.873
9.32,1,32.2,245.6,12.4,0.925,15.1,2,378,0,0.85,0,0,1,0.766,0,0,0.655
9.12,1,19.1,50.2,26.4,0.927,30.1,1,510,0,0.9,0,0,1,0.771,0,0,0.837
9.61,1,46.8,325.0,18.5,0.652,35.9,3,315,0,2.04,0,0,1,0.948,0,0,0.643
3.21,1,22.3,228.7,19.2,0.969,25.4,1,721,0,2.21,0,0,1,0.999,0,0,0.943
8.28,1,22.1,213.0,23.7,0.97,12.6,3,168,0,1.8,0,0,1,0.867,0,0,0.954
8.85,0,23.4,161.3,23.0,0.801,8.5,0,400,0,0.56,0,0,0,0.9,0,0,0.833
4.86,1,36.5,161.1,25.7,0.982,40.4,1,328,0,1.41,0,0,1,0.863,0,0,0.862
6.05,0,19.7,99.8,10.8,0.947,8.6,4,521,0,0.98,0,0,1,0.782,0,0,0.685
6.14,0,16.0,51.8,3.7,0.967,30.9,0,240,0,2.13,0,0,1,0.717,0,0,0.602
4.49,1,25.3,190.8,26.8,0.963,41.4,1,158,0,1.96,0,0,1,0.881,0,0,0.955
8.76,1,28.4,90.9,21.1,0.982,10.5,2,99,0,1.19,0,0,1,0.898,0,0,0.968
8.75,1,35.6,364.4,13.2,0.764,5.4,2,266,0,1.22,0,0,1,0.876,0,0,0.657
