city_tier,zone_id,week_of_year,season_flag,forecasted_disruption_probability,shift_start_hour,shift_duration_hours,declared_weekly_income_slab,claim_count_last_4_weeks,trust_score,days_since_registration,prior_zone_disruption_density,target_premium
1,zone_005,49,winter,0.082,10,10.5,500,0,0.537,395,0.309,23.0
1,zone_003,28,monsoon,0.632,16,4.8,2000,0,0.723,143,0.317,79.0
1,zone_001,1,winter,0.192,8,8.1,1000,0,0.879,375,0.153,37.1
2,zone_006,1,winter,0.066,6,11.8,1000,2,0.75,100,0.161,31.03
2,zone_002,37,monsoon,0.734,8,7.0,1500,0,0.715,32,0.203,54.82
3,zone_005,37,monsoon,0.591,10,5.3,1000,1,0.663,226,0.274,36.7
2,zone_001,28,monsoon,0.633,22,5.2,2000,0,0.678,314,0.146,79.0
1,zone_005,17,summer,0.292,18,5.1,1500,1,0.691,11,0.318,54.51
1,zone_006,17,summer,0.34,10,4.7,2000,1,0.968,186,0.222,74.04
2,zone_005,14,summer,0.241,8,8.8,1500,1,0.769,6,0.347,43.41
2,zone_002,32,monsoon,0.772,6,11.0,1500,1,0.519,315,0.299,55.84
3,zone_006,7,winter,0.057,8,9.1,500,0,0.731,101,0.202,19.0
2,zone_006,11,winter,0.102,6,10.5,2500,0,0.647,138,0.209,69.27
1,zone_002,26,monsoon,0.561,8,5.9,1000,2,0.609,204,0.298,48.75
1,zone_001,25,monsoon,0.449,18,8.0,1500,1,0.822,345,0.18,57.45
2,zone_005,23,summer,0.294,8,5.3,2000,2,0.683,251,0.309,71.23
2,zone_001,6,winter,0.087,14,6.5,500,0,0.852,444,0.143,23.76
1,zone_004,51,winter,0.063,14,8.0,1000,1,0.649,602,0.22,43.34
1,zone_003,19,summer,0.279,6,6.9,2500,1,0.609,10,0.377,79.0
3,zone_002,16,summer,0.224,18,9.8,1500,2,0.811,730,0.205,42.67
2,zone_001,36,monsoon,0.434,6,9.3,2000,1,0.846,364,0.171,70.53
1,zone_003,47,spring,0.15,18,6.1,2000,1,0.889,49,0.313,72.43
2,zone_002,47,spring,0.221,6,6.1,500,0,0.517,1,0.23,21.72
3,zone_003,9,winter,0.132,16,8.8,1000,0,0.742,12,0.367,33.24
3,zone_005,32,monsoon,0.66,14,8.5,2000,0,0.602,75,0.278,79.0
2,zone_004,47,spring,0.125,14,10.5,2500,0,0.512,234,0.243,79.0
1,zone_006,33,monsoon,0.783,10,5.9,1500,1,0.872,113,0.134,62.24
2,zone_004,45,spring,0.107,16,11.8,2000,1,0.461,15,0.212,78.37
1,zone_003,29,monsoon,0.763,18,11.7,1500,2,0.872,219,0.316,67.41
3,zone_006,44,spring,0.102,6,6.9,2500,0,0.488,261,0.14,62.86
1,zone_003,44,spring,0.199,6,6.3,1000,2,0.458,501,0.395,42.8
1,zone_002,45,spring,0.138,10,6.9,1500,0,0.868,7,0.218,48.86
1,zone_005,4,winter,0.137,8,8.6,1500,1,0.833,108,0.328,49.66
2,zone_004,45,spring,0.189,6,6.7,2000,0,0.629,361,0.183,61.12
3,zone_002,4,winter,0.073,18,8.3,1000,0,0.877,52,0.2,26.7
3,zone_006,51,winter,0.149,14,10.8,1500,0,0.478,92,0.22,48.12
3,zone_006,21,summer,0.258,6,7.0,1500,1,0.956,131,0.166,41.39
2,zone_003,21,summer,0.262,16,9.7,1000,1,0.788,380,0.334,38.21
1,zone_001,13,summer,0.193,14,5.3,500,2,0.782,97,0.191,30.03
3,zone_003,40,spring,0.22,14,10.7,500,1,0.19,73,0.348,24.83
3,zone_006,35,monsoon,0.781,8,11.0,2000,1,0.859,75,0.224,72.41
3,zone_003,18,summer,0.2,6,5.5,500,0,0.753,420,0.361,19.0
1,zone_002,48,winter,0.1,14,4.6,1000,0,0.615,303,0.279,43.56
3,zone_002,10,winter,0.187,6,7.6,2500,0,0.797,174,0.22,62.71
1,zone_003,10,winter,0.128,14,9.0,1500,1,0.784,122,0.309,60.28
2,zone_006,3,winter,0.106,10,7.6,1500,1,0.686,47,0.224,40.45
3,zone_004,34,monsoon,0.549,6,9.0,1000,3,0.397,218,0.2,40.95
1,zone_004,21,summer,0.333,8,6.1,1500,1,0.578,250,0.159,55.01
3,zone_004,47,spring,0.104,8,4.1,500,1,0.775,93,0.183,19.27
1,zone_004,13,summer,0.307,8,8.1,1000,1,0.838,81,0.237,41.59
3,zone_002,21,summer,0.232,18,9.1,2000,1,0.767,307,0.26,55.34
2,zone_005,43,spring,0.174,18,4.8,2000,0,0.901,14,0.269,57.8
3,zone_005,47,spring,0.203,6,6.3,1000,0,0.961,352,0.329,26.81
3,zone_005,36,monsoon,0.653,8,6.2,1000,0,0.738,431,0.284,34.08
2,zone_006,9,winter,0.074,14,5.4,1500,0,0.298,35,0.138,48.55
1,zone_002,51,winter,0.086,8,4.8,1000,1,0.824,49,0.296,36.61
2,zone_001,33,monsoon,0.616,14,9.6,1000,1,0.585,186,0.112,47.19
1,zone_002,17,summer,0.191,8,11.2,1000,1,0.59,233,0.225,37.59
2,zone_001,29,monsoon,0.729,16,7.9,1000,1,0.761,325,0.19,47.14
1,zone_006,6,winter,0.108,10,11.7,500,1,0.775,163,0.162,23.49
1,zone_003,4,winter,0.12,14,9.3,2000,0,0.853,326,0.377,79.0
1,zone_001,37,monsoon,0.608,8,9.4,2000,0,0.929,85,0.139,77.52
1,zone_003,21,summer,0.281,18,8.6,1500,0,0.927,75,0.324,48.36
2,zone_004,10,winter,0.126,6,4.6,1500,0,0.663,235,0.176,42.87
2,zone_001,30,monsoon,0.508,6,9.6,1000,1,0.71,41,0.109,38.27
1,zone_004,8,winter,0.055,8,4.3,2000,0,0.774,456,0.239,63.79
3,zone_005,38,monsoon,0.438,14,10.5,2000,5,0.362,76,0.346,79.0
3,zone_006,11,winter,0.052,6,6.5,500,0,0.795,143,0.131,19.0
2,zone_005,10,winter,0.109,6,9.1,2000,1,0.686,92,0.312,60.88
2,zone_005,12,winter,0.124,18,7.7,2500,2,0.725,206,0.347,71.24
2,zone_001,7,winter,0.14,6,9.6,1500,2,0.719,364,0.18,47.12
2,zone_002,30,monsoon,0.753,10,10.7,1500,0,0.809,13,0.223,54.04
2,zone_006,43,spring,0.132,18,11.1,1000,1,0.605,125,0.215,31.04
1,zone_005,12,winter,0.173,18,11.5,500,0,0.875,62,0.26,22.53
1,zone_003,37,monsoon,0.704,22,7.5,1000,1,0.748,87,0.367,52.25
1,zone_006,4,winter,0.072,8,10.9,1000,0,0.61,29,0.188,35.5
1,zone_003,44,spring,0.141,10,4.7,1500,0,0.539,258,0.357,50.72
3,zone_002,15,summer,0.159,6,8.5,2000,1,0.358,232,0.266,56.73
3,zone_004,25,monsoon,0.606,18,11.1,2000,1,0.741,538,0.224,65.4
1,zone_004,30,monsoon,0.742,10,7.3,2500,1,0.651,559,0.239,79.0
2,zone_005,5,winter,0.076,14,5.8,1000,1,0.591,32,0.296,37.46
1,zone_002,8,winter,0.188,6,6.3,1000,0,0.984,33,0.249,34.91
2,zone_005,32,monsoon,0.55,14,7.8,1500,1,0.341,297,0.262,66.23
1,zone_001,52,winter,0.189,22,10.4,2000,0,0.367,41,0.192,79.0
2,zone_002,51,winter,0.163,6,10.2,1000,1,0.815,350,0.252,32.67
1,zone_003,24,monsoon,0.412,22,9.3,2500,0,0.884,588,0.388,79.0
1,zone_003,36,monsoon,0.785,6,9.7,2000,2,0.833,84,0.383,79.0
1,zone_002,4,winter,0.08,6,5.9,2000,0,0.51,1,0.206,71.44
2,zone_002,19,summer,0.331,16,10.1,500,0,0.861,431,0.29,26.5
1,zone_001,25,monsoon,0.692,18,8.8,2000,1,0.816,29,0.173,79.0
2,zone_002,5,winter,0.103,6,5.7,500,1,0.371,164,0.294,20.88
1,zone_005,45,spring,0.111,8,4.7,1500,0,0.653,398,0.272,50.08
3,zone_005,28,monsoon,0.793,8,11.8,1500,0,0.795,51,0.311,46.79
2,zone_006,42,spring,0.224,16,7.8,1000,0,0.866,125,0.178,38.29
1,zone_005,15,summer,0.315,8,7.7,1000,1,0.615,129,0.291,40.18
2,zone_002,4,winter,0.134,14,4.5,1500,0,0.844,87,0.255,47.52
3,zone_005,17,summer,0.33,22,7.6,2000,1,0.864,5,0.341,65.02
1,zone_005,2,winter,0.134,8,8.0,2000,1,0.413,279,0.303,76.46
2,zone_004,34,monsoon,0.73,6,10.7,1500,1,0.855,132,0.201,52.57
2,zone_003,3,winter,0.174,14,9.6,1000,0,0.725,28,0.338,37.53
2,zone_002,3,winter,0.2,6,7.7,1500,0,0.777,299,0.213,41.96
2,zone_002,14,summer,0.295,14,6.7,2000,0,0.474,354,0.295,75.87
1,zone_006,2,winter,0.189,8,4.4,500,1,0.744,73,0.134,25.44
1,zone_006,2,winter,0.059,10,8.5,2000,0,0.892,76,0.156,61.14
1,zone_004,28,monsoon,0.42,14,6.3,1000,0,0.649,132,0.219,49.68
1,zone_005,37,monsoon,0.704,6,5.2,1000,0,0.829,99,0.32,43.26
2,zone_005,36,monsoon,0.754,18,6.4,1000,0,0.605,347,0.29,38.57
2,zone_005,22,summer,0.284,8,4.6,2500,0,0.654,68,0.297,74.53
2,zone_002,2,winter,0.1,10,10.8,1000,3,0.786,401,0.21,32.7
3,zone_003,11,winter,0.177,8,9.4,1500,1,0.913,51,0.369,37.44
2,zone_001,42,spring,0.138,14,5.7,500,1,0.624,27,0.103,25.83
3,zone_004,39,spring,0.195,8,8.4,1000,0,0.564,138,0.157,27.94
2,zone_006,34,monsoon,0.767,8,5.1,2000,0,0.731,225,0.198,77.84
1,zone_005,16,summer,0.194,14,9.1,1500,0,0.593,83,0.263,58.33
3,zone_004,34,monsoon,0.527,18,9.2,1000,0,0.81,337,0.239,33.24
3,zone_005,6,winter,0.172,8,9.3,2500,0,0.896,354,0.348,60.52
1,zone_003,20,summer,0.267,16,6.6,1000,0,0.887,200,0.313,44.8
2,zone_005,20,summer,0.301,18,8.0,2000,1,0.869,379,0.27,61.17
3,zone_003,26,monsoon,0.519,8,10.2,1500,2,0.538,148,0.327,49.18
2,zone_001,42,spring,0.123,22,8.4,500,1,0.825,150,0.173,24.47
3,zone_005,52,winter,0.151,8,10.1,1500,0,0.876,696,0.288,34.84
1,zone_004,14,summer,0.182,14,12.0,1500,0,0.939,116,0.215,54.54
3,zone_002,7,winter,0.147,22,5.2,1500,1,0.741,35,0.273,43.63
1,zone_001,7,winter,0.139,18,8.6,1000,1,0.563,70,0.114,37.41
2,zone_004,37,monsoon,0.432,18,10.0,1500,1,0.586,64,0.244,48.09
3,zone_002,45,spring,0.159,14,10.4,1500,0,0.717,83,0.287,42.89
1,zone_003,15,summer,0.272,6,4.9,500,0,0.628,43,0.344,24.65
1,zone_002,29,monsoon,0.427,8,11.5,1500,0,0.674,107,0.201,55.19
1,zone_006,32,monsoon,0.73,16,6.3,2000,1,0.832,97,0.215,79.0
3,zone_002,20,summer,0.245,6,4.2,1500,2,0.72,148,0.245,42.22
2,zone_001,25,monsoon,0.775,22,10.4,2000,1,0.625,526,0.109,79.0
2,zone_001,28,monsoon,0.657,8,7.9,1500,0,0.793,75,0.139,48.89
1,zone_006,18,summer,0.31,14,8.4,1500,1,0.856,414,0.213,62.53
1,zone_003,43,spring,0.247,6,10.4,1000,1,0.791,12,0.369,37.78
2,zone_006,13,summer,0.274,10,4.5,1500,2,0.55,105,0.165,48.25
2,zone_003,23,summer,0.268,18,6.8,1000,1,0.751,58,0.347,32.16
2,zone_003,9,winter,0.162,8,5.6,1500,0,0.628,236,0.318,41.24
2,zone_003,38,monsoon,0.437,8,4.8,500,1,0.701,64,0.349,23.02
2,zone_002,29,monsoon,0.724,8,10.0,2500,1,0.761,161,0.259,79.0
2,zone_003,39,spring,0.208,16,9.7,1500,0,0.961,73,0.329,47.51
1,zone_001,52,winter,0.156,14,10.5,2000,1,0.534,77,0.106,79.0
1,zone_005,42,spring,0.229,10,9.4,1000,2,0.661,545,0.28,42.81
3,zone_001,31,monsoon,0.786,8,5.0,1500,1,0.921,207,0.175,47.85
2,zone_003,47,spring,0.238,16,10.6,2000,0,0.614,5,0.379,76.74
1,zone_003,8,winter,0.062,10,7.9,1500,3,0.552,52,0.324,54.08
1,zone_003,38,monsoon,0.402,8,4.7,1500,0,0.885,182,0.308,53.58
2,zone_003,45,spring,0.108,14,7.8,2000,0,0.81,254,0.351,67.93
2,zone_005,48,winter,0.174,14,4.8,2000,2,0.68,434,0.255,79.0
2,zone_004,8,winter,0.154,14,10.9,500,4,0.57,6,0.162,29.4
1,zone_003,2,winter,0.061,14,8.8,1500,0,0.576,108,0.346,55.88
3,zone_005,39,spring,0.148,10,12.0,1500,1,0.652,371,0.324,38.36
1,zone_006,33,monsoon,0.69,18,7.4,500,1,0.955,7,0.229,29.08
1,zone_002,24,monsoon,0.416,8,10.4,1000,0,0.452,1,0.278,42.28
3,zone_002,42,spring,0.184,8,10.3,2000,0,0.591,78,0.295,52.67
1,zone_004,24,monsoon,0.427,22,11.6,500,1,0.687,115,0.248,33.47
2,zone_002,34,monsoon,0.736,8,9.7,2500,0,0.748,66,0.233,79.0
3,zone_001,52,winter,0.18,6,5.4,1500,1,0.988,362,0.15,36.17
3,zone_004,7,winter,0.126,18,11.6,2000,0,0.764,354,0.215,51.29
2,zone_005,6,winter,0.169,8,5.5,2500,0,0.667,244,0.3,72.08
2,zone_006,16,summer,0.305,8,9.0,1000,0,0.635,81,0.161,33.71
1,zone_002,34,monsoon,0.676,10,5.9,1500,2,0.646,249,0.219,67.18
2,zone_004,50,winter,0.183,8,9.5,500,1,0.829,16,0.165,20.55
1,zone_005,2,winter,0.11,8,10.5,1000,0,0.678,117,0.278,34.22
3,zone_002,48,winter,0.095,10,5.6,2000,0,0.763,11,0.231,51.02
1,zone_003,26,monsoon,0.768,8,6.7,2500,0,0.479,287,0.381,79.0
2,zone_002,35,monsoon,0.794,16,8.8,1000,1,0.452,98,0.258,52.16
2,zone_004,16,summer,0.282,8,4.9,1500,1,0.693,189,0.231,45.14
3,zone_001,13,summer,0.274,14,9.3,1500,0,0.802,268,0.186,48.86
2,zone_002,36,monsoon,0.567,8,11.5,1500,1,0.376,175,0.221,56.48
1,zone_003,5,winter,0.077,8,5.3,2000,1,0.78,164,0.386,70.0
2,zone_006,14,summer,0.289,6,4.7,1500,1,0.709,38,0.201,47.05
3,zone_002,5,winter,0.069,6,9.8,1000,0,0.695,65,0.214,27.48
3,zone_004,29,monsoon,0.554,10,10.8,2000,1,0.716,396,0.182,68.15
1,zone_006,17,summer,0.275,6,6.6,1500,0,0.815,305,0.205,50.4
3,zone_002,27,monsoon,0.502,16,7.0,2500,1,0.906,158,0.294,79.0
1,zone_005,34,monsoon,0.647,18,6.8,1500,0,0.771,730,0.337,59.72
2,zone_005,40,spring,0.178,16,9.5,1000,0,0.751,24,0.267,37.16
1,zone_006,13,summer,0.213,8,8.1,500,3,0.661,380,0.165,27.0
2,zone_001,32,monsoon,0.464,10,5.5,2000,0,0.858,102,0.13,65.76
1,zone_006,1,winter,0.081,14,11.6,2500,1,0.843,83,0.229,79.0
